source,timestamp,url,hcp_name,hcp_specialty,hcp_affiliation,therapy_name,therapy_type,therapy_indication,insight_type,insight_source,insight_timestamp,sentiment_type,sentiment_intensity
linkedin,2024-07-05T09:30:07.936Z,https://www.linkedin.com/pulse/global-olanzapine-tablets-market-challenges-82zhc,,,,,,,,,,,
linkedin,2024-08-23T17:30:05.856Z,https://www.linkedin.com/pulse/south-korea-aripiprazole-tablets-market-applications-ji3nc,,,,,,,,,,,
linkedin,2024-06-28T18:15:55.805Z,https://www.linkedin.com/feed/update/urn:li:activity:7212519101007622144?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7212519101007622144%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,Bristol Myers Squibb,Pharmaceuticals,Bristol Myers Squibb,,,,market impact,industry report,2023-10-01T00:00:00Z,positive,high
linkedin,2023-12-06T12:35:29.186Z,https://www.linkedin.com/pulse/using-artificial-intelligence-healthcare-united-arab-emirates-3qn6e,,,,,,,AI in healthcare,Value Science Weekly,2023-10-01T00:00:00Z,mixed,moderate
linkedin,2024-08-23T01:30:07.894Z,https://www.linkedin.com/pulse/paliperidone-extended-release-tablets-market-report-in-depth-lj09c,,,,,,,,,,,
linkedin,2024-03-18T17:34:52.727Z,https://www.linkedin.com/feed/update/urn:li:activity:7175545207818485760?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7175545207818485760%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,,,,,,,comparison,,,,
linkedin,2024-08-30T12:00:28.883Z,https://www.linkedin.com/pulse/olanzapine-consumption-market-growth-forecast-6kcrf,,,,,,,discussion,online forum,,,
linkedin,2024-05-24T18:41:28.620Z,https://www.linkedin.com/feed/update/urn:li:activity:7199841954803638272?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7199841954803638272%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,,Psychiatry,,,,,comparison,comprehensive guide,2023-10-01T00:00:00Z,mixed,moderate
linkedin,2024-01-23T06:48:46.726Z,https://www.linkedin.com/pulse/risperidone-market-growth-research-report-jjuuf,,,,,,,,,,,
linkedin,2024-08-09T19:00:04.806Z,https://www.linkedin.com/pulse/united-states-aripiprazole-lauroxil-market-application-hfqif,,,,,,,,,,,
linkedin,2023-12-10T05:20:30.570Z,https://www.linkedin.com/feed/update/urn:li:activity:7139483999042736128?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7139483999042736128%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,Dong Yun Lee,Psychiatry,Not specified,Not applicable,Not applicable,Not applicable,comparison,clinical study,2023-10-01T00:00:00Z,neutral,moderate
linkedin,2022-12-23T20:37:02.870Z,https://www.linkedin.com/feed/update/urn:li:activity:7012154124775432192?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7012154124775432192%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,Unnamed Healthcare Professional,Psychiatry,Private Practice,Not applicable,Not applicable,Not applicable,research,Cochrane Review,2023-10-01T00:00:00Z,mixed,moderate
linkedin,2024-04-09T05:08:47.863Z,https://www.linkedin.com/pulse/paliperidone-market-2024-size-forecast-rabpc,,,,,,,,,,,
linkedin,2024-01-29T17:02:18.452Z,https://www.linkedin.com/pulse/paliperidone-market-size-growth-global-jkdvc,,,,,,,,,,,
